genre, spectral_rolloff_mean, mfcc_1_mean, spectral_centroids, tempo
blues, 3805.7230301080335, 121.57067, 1784.1226412753101, 123.046875
blues, 3550.7136156830047, 123.98514, 1530.261766989378, 107.666015625
blues, 3042.4101154654873, 140.44087, 1552.8324814348227, 161.4990234375
blues, 2184.8790286035382, 150.0861, 1070.1534175250663, 172.265625
blues, 3579.9574708164155, 126.209496, 1835.1285127725687, 135.99917763157896
blues, 3481.4676306917054, 118.20316, 1832.0115969728529, 112.34714673913044
blues, 2795.910729498985, 130.27023, 1459.4696908114731, 123.046875
blues, 2955.3197165929523, 136.44833, 1451.8594137957502, 92.28515625
blues, 3782.441190998405, 122.49833, 1719.4633657271252, 83.35433467741936
blues, 3943.8319655416185, 115.16476, 1817.2305900912734, 129.19921875
blues, 2765.967419971723, 137.17355, 1410.0234234402553, 161.4990234375
blues, 2880.9110920279873, 124.010765, 1352.7427097237671, 161.4990234375
blues, 2738.8302548578886, 132.82741, 1360.6856016703396, 92.28515625
blues, 2711.4849187935033, 124.46475, 1324.5278252945684, 107.666015625
blues, 2344.9874700913574, 113.07102, 1171.967431930455, 151.99908088235293
blues, 2930.239280470563, 120.10219, 1420.4385714343975, 99.38401442307692
blues, 3010.010388721723, 120.66434, 1455.0726339660955, 103.359375
blues, 2135.41761075261, 140.48125, 1089.0053435041514, 161.4990234375
blues, 3495.331815998405, 104.94516, 1537.4913865266897, 83.35433467741936
blues, 2235.6144526718385, 138.4056, 1195.4981309471507, 123.046875
blues, 3006.1467358794953, 127.07773, 1390.3828142454302, 135.99917763157896
blues, 1831.2215641313805, 138.85434, 1046.775126610449, 99.38401442307692
blues, 2169.63258818518, 136.14453, 1155.869256708864, 99.38401442307692
blues, 2521.9827390878772, 137.76518, 1210.1413910383174, 95.703125
blues, 2324.212009226363, 130.40738, 1120.1665687071636, 103.359375
blues, 2243.3167778422276, 131.0003, 1109.3207630441668, 92.28515625
blues, 2478.8330644576567, 108.80131, 1198.8570176825062, 83.35433467741936
blues, 2811.740048578886, 130.32317, 1392.0263572927074, 95.703125
blues, 2290.6881593496228, 139.05774, 1115.5894796268246, 103.359375
blues, 3760.300128697796, 101.19028, 1648.8848322083286, 129.19921875
blues, 3015.6143507105567, 117.80414, 1379.0236797531356, 143.5546875
blues, 2898.630603338892, 110.8554, 1330.6062681557469, 151.99908088235293
blues, 2765.2346582257833, 105.90115, 1309.7746510229813, 123.046875
blues, 3246.1678418648494, 108.68233, 1430.602840242115, 151.99908088235293
blues, 3602.40662612384, 105.78522, 1537.076161948368, 129.19921875
blues, 3405.5518484447507, 120.28173, 1507.1579850499309, 129.19921875
blues, 2621.496780289298, 116.348595, 1247.5800479447862, 151.99908088235293
blues, 2339.8331573557134, 102.709816, 1188.4732078138645, 123.046875
blues, 3451.7991068191704, 111.157486, 1514.1569585845884, 129.19921875
blues, 2312.1797282845127, 111.53328, 1151.310495788512, 117.45383522727273
blues, 5108.157072487674, 90.71587, 2272.4696393575086, 117.45383522727273
blues, 5403.593285509716, 88.4929, 2390.421813618198, 129.19921875
blues, 5187.511838837732, 69.806015, 2301.5769168965485, 89.10290948275862
blues, 5011.532444079901, 100.61966, 2155.845202161907, 129.19921875
blues, 5198.686455463312, 86.928795, 2279.0311186490426, 135.99917763157896
blues, 4551.058301460992, 89.78384, 1739.118783072362, 129.19921875
blues, 4777.714832420968, 90.67421, 1913.013075046242, 123.046875
blues, 4848.792721777118, 93.663895, 2013.0124617688698, 151.99908088235293
blues, 4672.105545787413, 102.66919, 2148.129104035022, 123.046875
blues, 3046.5652076384863, 110.83974, 1318.6118508553823, 123.046875
blues, 4174.460398238109, 107.10441, 1945.2525228542231, 135.99917763157896
blues, 3943.357335774362, 114.9514, 1977.0957174136204, 99.38401442307692
blues, 3070.6131158461426, 117.62647, 1443.7501126322204, 151.99908088235293
blues, 4237.303044790458, 105.751114, 2171.3957422720478, 103.359375
blues, 4063.222169101653, 109.0066, 2030.617038436817, 92.28515625
blues, 4023.536459088602, 104.79962, 2031.9933849222396, 135.99917763157896
blues, 3927.985992785673, 102.850784, 1811.5485980815154, 161.4990234375
blues, 3828.2471269576567, 115.32343, 1886.957781353486, 92.28515625
blues, 4231.815658533933, 105.23433, 2068.3321715132806, 107.666015625
blues, 4389.459355967228, 91.95878, 2235.5723889220876, 107.666015625
blues, 3955.7143633990718, 111.7113, 1946.448570450021, 151.99908088235293
blues, 5077.364425482164, 94.164505, 2503.937744869009, 129.19921875
blues, 4732.98305856656, 95.732994, 2280.1541868844874, 112.34714673913044
blues, 5711.47812137471, 72.09806, 2839.8868647026125, 92.28515625
blues, 5148.284104915893, 88.807526, 2553.3610730069104, 151.99908088235293
blues, 5613.737696671984, 74.87531, 2816.3627737389425, 107.666015625
blues, 4972.721052059164, 97.43107, 2340.7341614757443, 161.4990234375
blues, 4754.616183747825, 101.38746, 2258.115149720309, 161.4990234375
blues, 5246.740637688515, 88.7261, 2513.3453575324424, 161.4990234375
blues, 5005.187393507105, 96.09719, 2371.3090530621967, 123.046875
blues, 4684.512534440255, 105.73889, 2159.398277499849, 143.5546875
blues, 5065.090666237674, 93.79924, 2429.004094087016, 143.5546875
blues, 5659.768457257831, 87.64562, 2594.754688044524, 103.359375
blues, 4482.603366081787, 103.738075, 2094.7777929276835, 99.38401442307692
blues, 5770.831822795823, 87.851326, 2515.4635686314255, 112.34714673913044
blues, 4700.258585139936, 92.72617, 2224.014584740541, 117.45383522727273
blues, 5612.422056264501, 74.45461, 2645.7246950388817, 117.45383522727273
blues, 4658.224706804669, 104.531006, 2207.1391896914824, 99.38401442307692
blues, 4942.777742531903, 101.26548, 2333.5524820822284, 123.046875
blues, 5267.915786778567, 92.929634, 2442.941257538624, 161.4990234375
classical, 2717.238763866734, 135.68166, 1505.3574604811247, 95.703125
classical, 2389.011462713892, 133.56267, 1361.006486221469, 117.45383522727273
classical, 2785.4189135912125, 141.11952, 1490.2748102133896, 99.38401442307692
classical, 2916.150270537268, 127.400604, 1526.6289318249862, 135.99917763157896
classical, 3175.8060605785963, 118.92715, 1705.7912691531124, 107.666015625
classical, 2836.06274244127, 138.1797, 1431.080146867151, 143.5546875
classical, 2737.930956351508, 134.5378, 1372.6940993686428, 103.359375
classical, 2668.2852831351506, 135.92358, 1358.9954445281364, 107.666015625
classical, 2974.3215609592517, 127.76223, 1516.848913603582, 135.99917763157896
classical, 2560.7691505945477, 139.79785, 1216.3713864035042, 129.19921875
classical, 2868.703947487674, 128.71162, 1497.5036380467259, 103.359375
classical, 1697.3176818989268, 177.20355, 950.1801498031009, 151.99908088235293
classical, 2154.8524506960557, 143.90761, 1180.5324896152028, 117.45383522727273
classical, 2598.6645904328598, 140.10466, 1388.1392656380106, 129.19921875
classical, 2389.161345798289, 147.81375, 1279.515451953795, 143.5546875
classical, 2619.5566270301624, 124.97929, 1371.4447396060193, 123.046875
classical, 1947.5391644612819, 154.85045, 1054.7328868522366, 99.38401442307692
classical, 2417.539209777407, 148.68465, 1358.6023759424481, 117.45383522727273
classical, 2181.9063474296695, 145.72554, 1157.8655406408502, 129.19921875
classical, 2290.6215446454466, 141.50447, 1185.144479134992, 123.046875
classical, 2294.676714762181, 161.12791, 1218.151449471981, 143.5546875
classical, 2570.2867264537413, 147.88019, 1371.3948853640532, 135.99917763157896
classical, 2237.3880691705335, 160.00061, 1211.4313268289068, 107.666015625
classical, 1853.1294749673723, 163.08134, 983.9717194937225, 117.45383522727273
classical, 2292.7698688551336, 163.25397, 1253.0323992049648, 151.99908088235293
classical, 2139.4394735172564, 173.31781, 1184.2726167313847, 129.19921875
classical, 2233.232976997535, 143.68849, 1278.5184062359622, 151.99908088235293
classical, 1456.4555652733468, 181.60039, 901.7378802312896, 129.19921875
classical, 2398.803824227813, 153.91904, 1314.399292126819, 151.99908088235293
classical, 2923.1947755039155, 130.24132, 1559.3040287466674, 135.99917763157896
classical, 2352.889639374275, 149.6681, 1243.6691621009466, 117.45383522727273
classical, 1434.531000761311, 172.43167, 822.6139611536199, 112.34714673913044
classical, 1207.4498010622099, 177.51414, 792.9088884169765, 123.046875
classical, 2165.7939158570184, 120.76844, 1128.3811387274027, 123.046875
classical, 2655.1038985462587, 138.65692, 1369.5923998136097, 123.046875
classical, 1823.9772150522042, 166.00253, 1016.2036312413031, 151.99908088235293
classical, 2441.9035378299013, 127.41256, 1282.3275301478, 123.046875
classical, 2837.7197832076567, 125.33516, 1533.6492784629645, 151.99908088235293
classical, 2378.020036524797, 146.32536, 1279.4808753417974, 112.34714673913044
classical, 3161.83362637761, 116.79858, 1633.5822989966382, 129.19921875
classical, 2652.764057062065, 129.07834, 1396.7128037657276, 112.34714673913044
classical, 2462.2959641458815, 124.2544, 1329.4563630678217, 123.046875
classical, 2171.396349985665, 164.26509, 1326.2905913173308, 99.38401442307692
classical, 1610.985025286398, 161.55922, 1063.396723083687, 123.046875
classical, 2033.66365012326, 153.97675, 1181.884073002171, 129.19921875
classical, 1903.8084622896636, 156.89876, 1176.9449938974453, 184.5703125
classical, 3633.3658098897913, 118.44306, 1878.4940039517187, 129.19921875
classical, 2083.7912150159514, 154.08043, 1174.3248424594703, 123.046875
classical, 2767.1079847547744, 148.59566, 1514.0972710756876, 143.5546875
classical, 4467.456319236165, 98.35551, 2224.8938399288413, 143.5546875
classical, 2360.475388812355, 151.49677, 1170.256219376788, 123.046875
classical, 3220.8305240784634, 119.15338, 1527.645526264714, 135.99917763157896
classical, 4993.363283515806, 86.64906, 2411.5244663469507, 161.4990234375
classical, 2740.2111359458554, 149.66736, 1462.3835644748758, 107.666015625
classical, 2820.988903306935, 127.27673, 1702.24789858299, 129.19921875
classical, 1764.6318404691126, 144.165, 1079.788869352158, 123.046875
classical, 3078.3259073893228, 129.04564, 1681.2723869009876, 112.34714673913044
classical, 3236.583651301479, 112.819145, 1751.5809593775805, 107.666015625
classical, 1821.3126268851508, 161.8574, 1137.8827996451196, 129.19921875
classical, 2841.008884226363, 137.38995, 1551.3608602773115, 117.45383522727273
classical, 3366.6405343677493, 122.12508, 1803.800200335076, 123.046875
classical, 2474.902796911253, 148.35321, 1322.7344268727697, 151.99908088235293
classical, 2809.8082221577724, 135.9327, 1474.7414794976396, 92.28515625
classical, 749.7401686666183, 180.18097, 690.5300405312647, 99.38401442307692
classical, 1875.6785523310614, 145.66858, 1118.450246121639, 117.45383522727273
classical, 1014.0839685143561, 172.78943, 829.0091477951953, 123.046875
classical, 1008.455026011456, 175.105, 795.5192461669669, 135.99917763157896
classical, 1992.7705485970127, 143.48242, 1117.675441354472, 143.5546875
classical, 2813.4220698593385, 130.26003, 1559.9200748058706, 161.4990234375
classical, 2443.7437690327724, 136.29433, 1349.5622465655813, 117.45383522727273
classical, 2522.165929524362, 134.57176, 1355.7633127675824, 151.99908088235293
classical, 2616.092662412993, 136.43422, 1397.3892884939066, 143.5546875
classical, 2477.151043177204, 138.97086, 1285.3702594238277, 117.45383522727273
classical, 2105.465974387326, 152.84921, 1211.8707246042645, 129.19921875
classical, 2568.9211250181265, 143.90283, 1360.1636476762342, 161.4990234375
classical, 2235.3896280452436, 138.53171, 1171.477078803794, 117.45383522727273
classical, 2523.0652280307427, 149.72977, 1340.8675515904304, 117.45383522727273
classical, 1236.4605047310035, 155.32089, 812.1207958821843, 161.4990234375
classical, 1038.6731211934455, 173.31636, 715.8536806386742, 135.99917763157896
classical, 1159.412272513051, 170.93153, 790.5070052979679, 107.666015625
country, 6221.38434516059, 70.25588, 2798.0656266251635, 161.4990234375
country, 6279.551664914443, 62.724636, 2938.1313051156862, 129.19921875
country, 5190.094610091744, 79.22588, 2308.811438098025, 161.4990234375
country, 4348.07370779315, 95.76648, 2174.1604935047117, 161.4990234375
country, 6349.4199392596265, 62.950428, 2966.1571589936843, 117.45383522727273
country, 6177.674360999856, 62.440266, 2926.5329167282443, 129.19921875
country, 6023.044502707776, 71.15687, 2807.9125120088343, 112.34714673913044
country, 6400.052966421972, 64.90752, 2898.787368032488, 103.359375
country, 5480.083979104424, 76.64637, 2505.851670781852, 129.19921875
country, 6926.771206325955, 58.997505, 3191.2596105890007, 123.046875
country, 3769.3680553037993, 106.49648, 1861.4546090166984, 123.046875
country, 6047.924011655307, 61.146397, 2839.25842945996, 112.34714673913044
country, 3439.733518525232, 123.921104, 1667.5169597765603, 89.10290948275862
country, 6061.51341130728, 77.6602, 2811.872177544087, 129.19921875
country, 6570.3581559962295, 72.49065, 2952.9885811173413, 135.99917763157896
country, 4208.1924190654, 111.75399, 1958.9864228599774, 151.99908088235293
country, 2880.8278236477668, 139.62177, 1426.0207482117, 107.666015625
country, 2967.8432809781034, 137.33298, 1470.2190431491572, 89.10290948275862
country, 4098.677845399507, 102.98625, 2068.869796587892, 86.1328125
country, 2118.197709723028, 163.07938, 1138.970375102019, 123.046875
country, 5212.450718713747, 74.76473, 2407.9531761672592, 103.359375
country, 1947.6307596795243, 167.1017, 1044.7200862613543, 107.666015625
country, 3449.9672024543215, 114.25745, 1719.4714520311265, 95.703125
country, 3053.293292760296, 110.67462, 1495.5580556268485, 83.35433467741936
country, 3424.7701905996228, 109.140465, 1738.8802794251512, 129.19921875
country, 3188.704332674739, 119.69184, 1565.155663257242, 143.5546875
country, 2498.1929628589037, 151.79347, 1270.301226914328, 107.666015625
country, 3907.7517763921114, 106.98421, 2011.7251476004385, 92.28515625
country, 2925.9676125652554, 132.78679, 1474.2739870616333, 89.10290948275862
country, 2274.3092689602668, 160.48726, 1214.2001323890852, 89.10290948275862
country, 2413.3841176044084, 128.25293, 1240.7101460307977, 161.4990234375
country, 4094.547733740574, 104.1242, 2053.1842219986365, 112.34714673913044
country, 4016.0006706786544, 97.7333, 1823.2405420958114, 99.38401442307692
country, 4914.87450832004, 78.98, 2456.7182165816203, 92.28515625
country, 5435.626631380511, 83.66914, 2614.3440997684415, 135.99917763157896
country, 4580.651883791328, 95.35442, 2321.8879492685483, 99.38401442307692
country, 3647.521434527262, 97.738594, 1827.8001725934416, 112.34714673913044
country, 4232.98974269504, 105.07096, 2068.662126290897, 99.38401442307692
country, 6246.1527176080335, 74.18071, 2860.0275833530027, 151.99908088235293
country, 7442.153116389936, 36.282784, 3760.408113053086, 123.046875
country, 5042.957930775087, 85.338524, 2449.7536777060777, 143.5546875
country, 5808.127730296549, 82.249146, 2634.223606489956, 129.19921875
country, 5391.869097574681, 84.11575, 2387.97203880899, 103.359375
country, 5070.286613163428, 85.44992, 2530.4998439482647, 135.99917763157896
country, 3359.5210878589037, 119.890144, 1729.7885870910534, 151.99908088235293
country, 5622.539164461282, 71.25142, 2777.4882405051285, 151.99908088235293
country, 3843.893255601073, 103.49357, 2109.417730689385, 151.99908088235293
country, 3556.0594456931553, 117.90447, 1784.0387310049896, 151.99908088235293
country, 4126.805904237964, 107.2436, 1939.8088633748253, 117.45383522727273
country, 3006.7296145410382, 134.77678, 1599.911202685332, 112.34714673913044
country, 3875.043956641531, 121.874374, 1780.2063536153103, 117.45383522727273
country, 3167.3210126341355, 121.91709, 1553.0252624967882, 129.19921875
country, 2347.685365610499, 138.86661, 1115.6797010252174, 112.34714673913044
country, 4957.865973027842, 100.969574, 2271.8519286411943, 89.10290948275862
country, 3907.9599473426624, 115.713554, 1654.409423776694, 75.99954044117646
country, 4111.442888087297, 122.53113, 1881.2205095617792, 129.19921875
country, 3212.660645664153, 123.44315, 1468.4574659783877, 129.19921875
country, 3791.309273491879, 121.520035, 1741.8884862826521, 135.99917763157896
country, 4165.017763921113, 120.435974, 1796.7119762329237, 112.34714673913044
country, 3510.478334360499, 120.51211, 1535.405936256092, 135.99917763157896
country, 3070.4965401138343, 130.10803, 1373.628372500732, 69.83741554054055
country, 3101.2558797672564, 135.86916, 1397.8552412349427, 123.046875
country, 4793.95216656395, 109.18758, 2166.6058738727033, 89.10290948275862
country, 3657.9216552167923, 118.49516, 1614.587918187712, 83.35433467741936
country, 3237.6494865683003, 128.37341, 1511.6824075794034, 135.99917763157896
country, 1639.8291921947505, 163.07423, 894.5392325301327, 123.046875
country, 3244.6606841828598, 135.68375, 1701.9620057889872, 112.34714673913044
country, 1446.105305611949, 167.03047, 858.1117097118614, 129.19921875
country, 2216.987316016531, 157.29971, 1131.0769030321612, 161.4990234375
country, 2755.833658098898, 136.18945, 1327.7101968688287, 112.34714673913044
country, 4048.308802204176, 117.57579, 1934.7410487910734, 112.34714673913044
country, 2422.3354684781034, 155.27069, 1261.4987366751002, 143.5546875
country, 3556.5090949463456, 131.92442, 1711.3330130756567, 151.99908088235293
country, 3289.384131199246, 132.4709, 1548.9063873637622, 151.99908088235293
country, 3117.7596727269433, 130.93799, 1534.0502232319084, 135.99917763157896
country, 4840.865571980134, 105.47954, 2187.1340254846773, 95.703125
country, 2589.8631226435614, 159.79948, 1321.6158527095802, 143.5546875
country, 2922.4536869199537, 152.95572, 1513.070955011675, 92.28515625
country, 2223.7570353284514, 150.1164, 1144.8885616291877, 129.19921875
country, 1754.931074173434, 180.33003, 963.6542370411191, 80.74951171875
disco, 4889.646293275712, 94.025856, 2298.1112240567795, 117.45383522727273
disco, 6522.435342111895, 51.860497, 3292.704549878069, 117.45383522727273
disco, 8074.817942466648, 57.173717, 3592.2181145867817, 112.34714673913044
disco, 6206.430158943966, 52.32051, 3045.783197240785, 129.19921875
disco, 7195.770306155742, 64.49134, 3328.4809117165955, 123.046875
disco, 5472.246935614224, 73.69842, 2722.8382056047735, 107.666015625
disco, 5506.662886546549, 65.19933, 2848.395241985928, 123.046875
disco, 6098.201459632395, 56.165604, 3099.082005849926, 129.19921875
disco, 5445.952622059036, 65.03629, 2801.719944106093, 123.046875
disco, 5955.0381335194315, 63.117622, 3016.9654959671584, 129.19921875
disco, 5865.166570747535, 61.12943, 2877.4074655436298, 107.666015625
disco, 6864.145655089907, 62.78868, 3132.9752097469195, 95.703125
disco, 5710.012308756511, 68.42821, 2737.358914673473, 112.34714673913044
disco, 7203.947261093387, 56.219803, 3391.3650850232443, 89.10290948275862
disco, 6530.043847051567, 61.220757, 3087.483970853388, 103.359375
disco, 5439.756743039443, 103.70078, 2362.4116318966007, 123.046875
disco, 5334.772696659483, 83.80528, 2520.434661747475, 123.046875
disco, 5388.221942521027, 92.406166, 2564.2888412274115, 123.046875
